aiofiles==0.7.0; python_version >= "3.6" and python_version < "4.0"
appdirs==1.4.4; python_full_version >= "3.6.2"
async-exit-stack==1.0.1; python_version >= "3.5"
async-generator==1.10; python_version >= "3.5"
atomicwrites==1.4.0; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" and python_version < "4.0" or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.4.0" and python_version < "4.0"
attrs==20.3.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version >= "3.7" and python_version < "4.0"
babel==2.9.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
black==21.5b1; python_full_version >= "3.6.2"
certifi==2020.12.5; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version >= "3.6" and python_version < "4.0"
cfgv==3.3.0; python_full_version >= "3.6.1"
chardet==4.0.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
click==7.1.2; python_full_version >= "3.6.2" and python_version >= "3.6" and (python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5") and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0") and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7")
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" and python_version < "4.0" or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.5.0" and python_version < "4.0"
curlify==2.2.1; python_version >= "3.6" and python_version < "4.0"
distlib==0.3.1; python_full_version >= "3.6.1"
faker==8.3.0; python_version >= "3.6"
fastapi==0.65.1; python_version >= "3.6"
filelock==3.0.12; python_full_version >= "3.6.1"
future==0.18.2; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.5"
gitdb==4.0.7; python_version >= "3.6"
gitpython==3.1.17; python_version >= "3.6"
graphql-core==3.1.5; python_version >= "3.6" and python_version < "4"
greenlet==1.1.0; python_version >= "3" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3"
h11==0.12.0; python_version >= "3.6"
httpcore==0.13.3; python_version >= "3.6"
httpx==0.18.1; python_version >= "3.6"
hypothesis-graphql==0.5.0; python_version >= "3.6" and python_version < "4.0"
hypothesis-jsonschema==0.19.2; python_version >= "3.6" and python_version < "4.0"
hypothesis==6.13.7; python_version >= "3.6" and python_version < "4.0"
identify==2.2.6; python_full_version >= "3.6.1"
idna==2.10; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_full_version >= "3.5.0" and python_version < "4.0"
iniconfig==1.1.1; python_version >= "3.6" and python_version < "4.0"
install==1.3.4; python_version >= "3.5"
isort==5.8.0; python_version >= "3.6" and python_version < "4.0"
jinja2==2.11.3; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
joblib==1.0.1; python_version >= "3.6"
jsf==0.3.2; python_version >= "3.7"
jsonref==0.2
jsonschema==3.2.0; python_version >= "3.7" and python_version < "4.0"
junit-xml==1.9; python_version >= "3.6" and python_version < "4.0"
livereload==2.6.3; python_version >= "3.5"
lunr==0.5.8; python_version >= "3.5"
markdown==3.3.4; python_version >= "3.6"
markupsafe==2.0.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
mkdocs-git-revision-date-localized-plugin==0.9.2; python_version >= "3.6"
mkdocs-material-extensions==1.0.1; python_version >= "3.5"
mkdocs-material==7.1.5
mkdocs==1.1.2; python_version >= "3.5"
multidict==5.1.0; python_version >= "3.6" and python_version < "4.0"
mypy-extensions==0.4.3; python_full_version >= "3.6.2"
nltk==3.6.2; python_version >= "3.5"
nodeenv==1.6.0; python_full_version >= "3.6.1"
packaging==20.9; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version >= "3.6" and python_version < "4.0"
pathspec==0.8.1; python_full_version >= "3.6.2"
pluggy==0.13.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version >= "3.6" and python_version < "4.0"
pre-commit==2.13.0; python_full_version >= "3.6.1"
py==1.10.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.4.0" and python_version >= "3.6" and python_version < "4.0"
pydantic==1.8.2; python_full_version >= "3.6.1" and python_version >= "3.7"
pygments==2.9.0; python_version >= "3.5"
pymdown-extensions==8.2; python_version >= "3.6"
pyparsing==2.4.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pyrsistent==0.17.3; python_version >= "3.7"
pytest-subtests==0.4.0; python_version >= "3.6" and python_version < "4.0"
pytest==6.2.4; python_version >= "3.6"
python-box==5.3.0; python_version >= "3.6"
python-dateutil==2.8.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
python-dotenv==0.17.1
python-multipart==0.0.5
pytz==2021.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pyyaml==5.4.1; python_full_version >= "3.6.1" and python_version >= "3.5" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.0") and (python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.5")
regex==2021.4.4; python_version >= "3.5" and python_full_version >= "3.6.2"
requests==2.25.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
rfc3986==1.5.0; python_version >= "3.6"
rstr==2.2.6; python_version >= "3.7"
schemathesis==3.7.2; python_version >= "3.6" and python_version < "4.0"
six==1.16.0; python_full_version >= "3.6.1" and python_version >= "3.7" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.3.0")
smart-open==5.1.0; python_version >= "3.7"
smmap==4.0.0; python_version >= "3.6"
sniffio==1.2.0; python_version >= "3.6"
sortedcontainers==2.4.0; python_version >= "3.6" and python_version < "4.0"
sqlalchemy==1.4.15; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
starlette==0.14.2; python_version >= "3.6" and python_version < "4.0"
text-unidecode==1.3; python_version >= "3.7"
toml==0.10.2; python_full_version >= "3.6.2" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.3.0")
tornado==6.1; python_version >= "3.5"
tqdm==4.61.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_version >= "3.5" and python_full_version >= "3.4.0"
typer==0.3.2; python_version >= "3.6"
typing-extensions==3.10.0.0; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.1"
urllib3==1.26.5; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
uvicorn==0.13.4
virtualenv==20.4.7; python_full_version >= "3.6.1"
werkzeug==2.0.1; python_version >= "3.6" and python_version < "4.0"
yarl==1.6.3; python_version >= "3.6" and python_version < "4.0"
